
Graph: powerlaw_500_ID0
Nodes: 500, Edges: 1982
L2A Benchmark Cut: 1470
QIGA Cut: 1472
Improvement %: 0.14
Solution vector: [1 1 0 1 0 1 0 1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 1 1 0 1 0
 1 1 0 0 1 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 0 0 0 0 1 1 1 1 1
 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 1 0
 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1 0 1 1 1 0 1 1 1 0 0
 1 0 1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 1 1 1 0 1 1 0 1 1 1 0
 1 1 1 0 1 1 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 1 1 1 0 0 1 0
 1 0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 1
 1 1 0 1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 0 1 0 1 1 1 1 0 1 0 1 0 0 0 1 1 1 1 1
 1 0 0 0 1 1 0 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 1
 1 0 0 0 1 1 0 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 1
 0 1 1 1 0 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1
 1 0 1 0 0 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0
 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1
 0 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 1 0 0]

Summary:
Total L2A Cut: 1470
Total QIGA Cut: 1472
Improvement %: 0.14
on: 1200, Best Cut: 1467, Progress: 40.00%
Iteration: 1300, Best Cut: 1467, Progress: 43.33%
Iteration: 1400, Best Cut: 1467, Progress: 46.67%
Iteration: 1500, Best Cut: 1467, Progress: 50.00%
Iteration: 1600, Best Cut: 1467, Progress: 53.33%
Iteration: 1700, Best Cut: 1467, Progress: 56.67%
Iteration: 1800, Best Cut: 1467, Progress: 60.00%
Iteration: 1900, Best Cut: 1467, Progress: 63.33%
Iteration: 2000, Best Cut: 1467, Progress: 66.67%
Iteration: 2100, Best Cut: 1467, Progress: 70.00%
Iteration: 2200, Best Cut: 1467, Progress: 73.33%
Iteration: 2300, Best Cut: 1467, Progress: 76.67%
Iteration: 2400, Best Cut: 1467, Progress: 80.00%
Iteration: 2500, Best Cut: 1467, Progress: 83.33%
Iteration: 2600, Best Cut: 1467, Progress: 86.67%
Iteration: 2700, Best Cut: 1467, Progress: 90.00%
Iteration: 2800, Best Cut: 1467, Progress: 93.33%
Iteration: 2900, Best Cut: 1467, Progress: 96.67%
Iteration: 0, Best Cut: 1379, Progress: 0.00%
Iteration: 100, Best Cut: 1462, Progress: 3.33%
Iteration: 200, Best Cut: 1462, Progress: 6.67%
Iteration: 300, Best Cut: 1462, Progress: 10.00%
Iteration: 400, Best Cut: 1462, Progress: 13.33%
Iteration: 500, Best Cut: 1462, Progress: 16.67%
Iteration: 600, Best Cut: 1469, Progress: 20.00%
Iteration: 700, Best Cut: 1469, Progress: 23.33%
Iteration: 800, Best Cut: 1469, Progress: 26.67%
Iteration: 900, Best Cut: 1469, Progress: 30.00%
Iteration: 1000, Best Cut: 1469, Progress: 33.33%
Iteration: 1100, Best Cut: 1472, Progress: 36.67%
Iteration: 1200, Best Cut: 1472, Progress: 40.00%
Iteration: 1300, Best Cut: 1472, Progress: 43.33%
Iteration: 1400, Best Cut: 1472, Progress: 46.67%
Iteration: 1500, Best Cut: 1472, Progress: 50.00%
Iteration: 1600, Best Cut: 1473, Progress: 53.33%
Iteration: 1700, Best Cut: 1473, Progress: 56.67%
Iteration: 1800, Best Cut: 1473, Progress: 60.00%
Iteration: 1900, Best Cut: 1473, Progress: 63.33%
Iteration: 2000, Best Cut: 1473, Progress: 66.67%
Iteration: 2100, Best Cut: 1473, Progress: 70.00%
Iteration: 2200, Best Cut: 1473, Progress: 73.33%
